
State Machine - |ds18B20|STATE
Name STATE.WAIT4MS STATE.GET_TMP STATE.WAIT800MS STATE.CMD_BE STATE.CMD_44 STATE.READ_BIT STATE.WRITE_HIGH STATE.WRITE_LOW STATE.WRITE_BYTE STATE.CMD_CC STATE.RESET 
STATE.RESET 0 0 0 0 0 0 0 0 0 0 0 
STATE.CMD_CC 0 0 0 0 0 0 0 0 0 1 1 
STATE.WRITE_BYTE 0 0 0 0 0 0 0 0 1 0 1 
STATE.WRITE_LOW 0 0 0 0 0 0 0 1 0 0 1 
STATE.WRITE_HIGH 0 0 0 0 0 0 1 0 0 0 1 
STATE.READ_BIT 0 0 0 0 0 1 0 0 0 0 1 
STATE.CMD_44 0 0 0 0 1 0 0 0 0 0 1 
STATE.CMD_BE 0 0 0 1 0 0 0 0 0 0 1 
STATE.WAIT800MS 0 0 1 0 0 0 0 0 0 0 1 
STATE.GET_TMP 0 1 0 0 0 0 0 0 0 0 1 
STATE.WAIT4MS 1 0 0 0 0 0 0 0 0 0 1 
